Date,gdp.log,real.rate,interest.rate,inflation,inflation.expectations,inflation.long
2014-10-01,3.33081949040659,-1.23313217776368,1.01903193217725,2.26019705358131,2.25216410994093,0.435815465207025
2015-01-01,3.32530913905424,-1.47670010486309,0.763307195103535,2.14075972577155,2.24000729996662,-0.377902118012082
2015-04-01,3.322583704091,-1.43812398908648,0.763307195103535,2.02316416936416,2.20143118419002,2.36753256435757
2015-07-01,3.32611448195904,-1.6274644488017,0.508228043594605,2.11864902086819,2.1356924923963,2.3024408864291
2015-10-01,3.32686298085777,-1.51043280130552,0.508228043594605,1.79207046359658,2.01866084490012,1.04261300791545
2016-01-01,3.33233299769918,-1.42126223709874,0.508228043594605,1.78407746894443,1.92949028069334,0.378927832845785
2016-04-01,3.32740375455659,-1.59379364956813,0.508228043594605,2.71328981924174,2.10202169316274,2.43976102056997
2016-07-01,3.33766308190335,-1.40157493324042,0.508228043594605,1.34977415555737,1.90980297683503,1.06652103988115
2016-10-01,3.3432622088578,-1.08304069682029,0.508228043594605,0.517933517916037,1.59126874041489,1.65692188786808
2017-01-01,3.3547138677987,-0.97289556343622,0.508228043594605,1.34349693540815,1.48112360703082,2.31271245059297
2017-04-01,3.36643643780345,-0.449212314699613,0.508228043594605,0.618556824295313,0.957440358294218,0.273465544451654
2017-07-01,3.36999626398322,-0.00303121481299962,0.84847696201471,0.926045429691336,0.85150817682771,1.26408605182706
2017-10-01,3.37433942128879,-0.138835113877377,1.01903193217725,1.7433689948237,1.15786704605463,3.21774288286329
2018-01-01,3.37975848754406,-0.0823728349951414,1.27540388424265,2.14313562814083,1.3577767192378,3.25333985133196
2018-04-01,3.38365672981067,-0.0802889598050098,1.27540388424265,0.610221323534788,1.35569284404766,1.45262888957737
2018-07-01,3.38971837850351,-0.048031357630578,1.5324246848361,1.82509822336738,1.58045604246668,2.69504030726853
2018-10-01,3.3921559722745,0.191280034369992,1.79009597158084,1.81680857380039,1.59881593721085,0.646458247516491
2019-01-01,3.39458136896525,0.299981267370868,1.79009597158084,1.70833069613733,1.49011470420997,1.47955491893572
2019-04-01,3.40305794609696,-0.0725302412662736,1.79009597158084,2.10026735808335,1.86262621284711,3.7801438566798
2019-07-01,3.40585836346596,-0.138579967079519,1.79009597158084,2.08929712662036,1.92867593866036,1.7904870283291
2019-10-01,3.40671518919935,-0.00635952594904476,1.79009597158084,1.2879268092785,1.79645549752989,1.22316256060843
